Ticket Created Date , Ticket Function  ,Ticket Service,SubCategory, Subject ,Solution Time ,,
01-07-2023 12:39,SDO-APAC,Incident,Transport Failure,NEON-dX@H3I (Incident):marathon app '/neon/apps/platform/transport' failed,03:14:45, ,
01-07-2023 14:05,SDO-APAC,Incident,Transport Failure,NEON-dX@H3I (Incident): marathon app '/neon/apps/platform/transport-3' failed,01:49:10, ,
01-07-2023 16:10,SDO-APAC,Incident,IM Request,Neon DX H3I:IM Rule not showing on MSISDN 628990047333,02:56:49, ,
01-07-2023 16:28,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident):Disk Space Exceed Alert | usr/local,02:39:34, ,
02-07-2023 17:38,SDO-APAC,Incident,RTE Files Pending,NEON-dX@H3I(Incident):High RTE Queue count,26:04:28, ,
02-07-2023 18:26,Service Desk,Incident,Transport Failure,NEON-dX@H3I(Incident):High RTE Queue count,00:01:57, ,
03-07-2023 13:17,TAC-Systems,Request,Configuration,NEON-dX@H3I-production:pre-requisite for 6.9-SP1 version upgrade,32:43:36, ,
03-07-2023 15:06,SDO-APAC,Incident,Transport Failure,NEON-dX@H3I (Incident):marathon app '/neon/apps/platform/transport' failed on node7,04:35:26, ,
03-07-2023 15:16,SDO-APAC,Incident,Transport Failure,NEON-dX@H3I (Incident):marathon app '/neon/apps/platform/transport-2' failed,20:37:32, ,
03-07-2023 18:24,SDO-APAC,Incident,API Failed,NEON-dX@H3I (Incident): Multiple components Failed,17:32:18, ,
04-07-2023 18:26,SDO-APAC,Request,List Upload,Neon DX H3I:Kindly ADD base in mentioned below LIST� name in Neon Dx,22:03:25, ,
04-07-2023 18:38,SDO-APAC,Request,List Upload,Neon DX H3I:Kindly ADD base in mentioned below LIST� name in Neon Dx,21:52:23, ,
05-07-2023 03:10,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert | /ftp-archive,13:59:38, ,
05-07-2023 15:56,SDO-APAC,Request,Platform Monitoring,NEON-DX:H3I-Testbed:Install pandas and NumPy,189:25:25, ,
06-07-2023 12:28,SDO-APAC,Incident,Transport Failure,NEON-dX@H3I (Incident): marathon app '/neon/apps/platform/transport' failed,29:37:34, ,
06-07-2023 16:21,TAC-Systems,Request,Configuration,NEON-dX@H3I:Testbed,Jul, , 
06-07-2023 16:23,TAC-Systems,Request,Configuration,NEON-dX@H3I:Testbed:change related to python3 on extn_h3i_cg_conversion,18:52:31, ,
06-07-2023 16:25,TAC-Systems,Request,Configuration,NEON-dX@H3I:Testbed,Jul, , 
06-07-2023 17:52,SDO-APAC,Incident,Dead Region Server Issues,NEON-dX@H3I(Incident): HBase Health Check Failure,24:14:15, ,
07-07-2023 11:22,TAC-Systems,Request,Planned Activities - External,NEON-DX@H3I-Production- 6.9 SP1 Pre-upgrade,03:43:36, ,
07-07-2023 15:04,SDO-APAC,Request,Data Extract,NEON-dX@H3I || Persona Model Execution ||JULY'2023,72:31:29, ,
07-07-2023 15:07,SDO-APAC,Request,UI Related Others,Neon-DX-Hutchison 3 IDN issue in IWB tab not able to run any query since mrng,72:31:33, ,
09-07-2023 01:15,SDO-APAC,Incident,OU Failure,NEON-dX@H3I (Incident): marathon app '/neon/apps/dk/ostrich-uploader' failed,38:21:10, ,
09-07-2023 07:28,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident):Disk Space Exceed Alert /usr/local,32:08:57, ,
10-07-2023 10:47,SDO-APAC,Request,List Upload,Neon DX H3I:LIST Reset and than upload request,04:23:06, ,
10-07-2023 11:05,SDO-APAC,Request,List Upload,Neon DX H3I:[Update External base] Inactive 1 - 6,05:23:10, ,
10-07-2023 15:11,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,00:22:13, ,
10-07-2023 22:41,TAC-Systems,Request,Planned Activities - External,NEON-DX@H3I-Production-Version upgrade to 6.9 SP1,08:45:20, ,
11-07-2023 10:21,SDO-APAC,Incident,Fulfillment Related Others,Neon DX H3I: 17 Seeding broadcast not having any success and failure counts,04:59:08, ,
11-07-2023 10:43,Product-Support,Request,Node Addition,NEON-DX:H3I: RCA | 6.9 SP1 version upgrade,23:41:05, ,
11-07-2023 22:54,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I(Incident):Disk Space Exceed Alert on jarvis,21:54:28, ,
12-07-2023 01:12,SDO-APAC,Incident,Health Check,NEON-dX@H3I(Incident):Hadoop health check failure,19:35:51, ,
12-07-2023 02:17,SDO-APAC,Incident,Configuration,NEON-dX@H3I(Incident):MR Job Failure,18:30:48, ,
12-07-2023 09:05,Product-Support,Incident,Disk Space Issue,NEON-DX:H3I:Disk space issue| / reached 94%,05:00:51, ,
12-07-2023 12:20,SDO-APAC,Incident,CB Failure,NEON-dX@H3I (Incident):marathon app '/neon/apps/platform/conveyor-belt' failed,147:15:17, ,
12-07-2023 12:36,SDO-APAC,Request,Fulfillment Related Others,Neon DX H3I:FF Seeding low,10:43:35, ,
12-07-2023 17:39,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,16:27:39, ,
12-07-2023 19:15,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident):Disk Space Exceed Alert  /,01:30:50, ,
13-07-2023 10:00,SDO-APAC,Incident,UI not Accessible,Neon DX H3I:Kindly unlock below mentioned Neon dX user and confirm once unlock done,00:23:48, ,
13-07-2023 11:51,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I(incident):Disk Space Exceed Alert | on Jarvis,23:02:36, ,
13-07-2023 12:28,Product-Support,Request,UI Related Others,Neon-dx-Hutchison 3 idn HDFS_TO_FTP_DOWNLOADER is not working getting error,175:49:26, ,
13-07-2023 14:57,Product-Support,Request,Mount Failure,NEON-DX:H3I--Disk space issue | / reached 97%,01:37:24, ,
14-07-2023 02:09,SDO-APAC,Incident,Configuration,NEON-dX@H3I (Incident):Failed MR Jobs,102:54:55, ,
14-07-2023 08:49,SDO-APAC,Incident,IM Tool Issues,H3i Neon DX| Offer Display Issue,07:50:52, ,
14-07-2023 10:49,Service Desk,Request,Data Extract,Extract Data and share on path,00:07:17, ,
14-07-2023 11:00,SDO-APAC,Request,Data Extract,Neon DX H3I: Extract Data and share on path,242:18:01, ,
14-07-2023 12:17,SDO-APAC,Incident,CB Failure,NEON-dX@H3I(Incident): marathon app '/neon/apps/platform/conveyor-belt' failed,146:54:04, ,
14-07-2023 12:35,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I(Incident):Disk Space Exceed Alert |  jarvis,04:14:47, ,
14-07-2023 14:42,SDO-APAC,Request,Configuration,NEON-DX:H3I-offer shell issue,96:48:09, ,
14-07-2023 16:10,SDO-APAC,Incident,Transport Failure,NEON-dX@H3I (Incident): marathon app '/neon/apps/platform/transport-3' failed,95:18:43, ,
14-07-2023 16:15,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,00:11:33, ,
14-07-2023 17:54,SDO-APAC,Incident,High queue count,NEON-dX@H3I (Incident): REAL TIME ENGINE QUEUE is increasing,93:35:12, ,
14-07-2023 19:09,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert | /application_log_backup on jarvis,399:14:40, ,
17-07-2023 00:04,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident):Disk Space Issue,83:38:38, ,
17-07-2023 03:37,SDO-APAC,Incident,Transport Failure,NEON-dX@H3I (Incident):marathon app '/neon/apps/platform/transport' failed,29:28:23, ,
